material_name,strength,weight_capacity,biodegradability_score,recyclability_percentage,cost,co2_score
Organic Polymer,2,2,9,58,39,5
Palm Leaf,1,21,9,42,60,4
Foam Insert,1,25,6,49,77,7
Bio Foam,2,20,4,79,81,9
Tin Container,3,11,9,86,67,3
Corrugated Board,3,16,5,81,78,8
Wood Pulp,1,19,9,40,68,3
Natural Fiber,1,23,8,68,74,4
Cardboard Box,3,6,8,89,56,5
Leather Wrap,2,24,9,73,82,5
LDPE Wrap,1,19,5,90,64,9
Cardboard Box,1,5,8,52,44,6
Wood Wool,3,26,7,93,107,6
Bubble Wrap,2,4,9,40,44,5
Bio Foam,3,15,7,73,79,5
Softwood Box,2,29,9,68,91,5
Molded Fiber,2,4,3,87,46,10
Wood Pulp,2,20,3,86,88,11
Refillable Bottle,1,10,3,52,42,9
Air Cushion Packaging,3,24,8,87,104,5
Silicone Wrap,3,22,7,88,87,7
Bubble Wrap,2,3,7,92,44,6
Palm Leaf,1,26,7,68,79,6
Corrugated Tray,1,5,5,78,37,8
Corrugated Tray,3,6,7,63,69,7
Eco Wrap,1,21,5,65,62,8
Corrugated Tray,1,22,3,56,64,11
Plant-based Plastic,2,8,3,46,61,9
Wax Coated Paper,1,7,8,52,39,6
Wood Wool,2,21,9,44,89,3
Corrugated Board,3,10,3,65,65,11
Plant-based Plastic,1,6,9,88,34,4
Steel Container,3,14,9,42,71,5
Bio Foam,3,4,8,46,49,5
PET Bottle,1,28,4,97,92,8
Seaweed Packaging,1,25,4,88,82,10
Kraft Paper,3,13,6,78,77,7
Bubble Wrap,1,20,8,92,69,4
Hemp Fiber,2,17,6,40,72,6
Plastic Container,2,23,6,88,77,8
Natural Fiber,1,7,4,56,39,8
Cardboard Box,3,4,8,82,60,5
Bubble Wrap,1,29,4,64,88,8
Textile Packaging,1,14,6,98,45,6
Wood Crate,3,3,8,42,64,5
Eco Wrap,3,24,6,54,105,6
Metal Drum,2,5,7,68,47,5
Plastic Barrel,3,16,9,92,81,3
Biodegradable Film,2,26,8,82,90,4
Kraft Paper,3,23,8,71,105,5
Cardboard Box,1,20,9,65,71,3
Aluminum Can,2,4,6,99,41,7
Compressed Paper,2,24,7,55,91,5
Kraft Paper,2,24,5,64,96,7
Compressed Paper,1,2,9,93,22,3
Honeycomb Board,1,18,4,67,65,8
Seaweed Packaging,1,19,6,48,70,7
Textile Packaging,1,28,9,95,87,4
Plywood Box,1,28,9,95,82,4
Corrugated Tray,2,19,8,40,80,6
Hemp Fiber,1,17,4,68,60,8
Reusable Container,2,14,4,96,70,8
Palm Leaf,1,19,4,61,63,9
Corrugated Tray,3,22,9,55,98,5
PVC Container,2,24,5,80,79,7
Natural Fiber,3,13,3,90,86,10
Tin Container,2,12,6,83,68,6
Paperboard,3,26,3,90,94,9
Bubble Wrap,1,6,9,93,38,4
Rubber Packaging,1,21,3,80,61,10
Cloth Wrap,1,4,9,46,35,3
Palm Leaf,2,19,3,53,77,9
Recycled Paper,3,16,4,68,85,9
Straw Packaging,1,13,7,58,49,5
Plastic Container,3,4,4,58,65,8
Paper Wrap,3,23,4,41,88,9
Wood Crate,1,17,8,80,62,4
Honeycomb Board,1,23,8,84,72,4
Cotton Bag,3,1,3,54,60,11
Wood Crate,1,18,9,42,63,4
Metal Drum,1,20,4,50,72,10
Metal Drum,1,17,3,92,67,11
Softwood Box,2,27,8,85,101,6
Glass Bottle,3,28,7,69,114,5
Rubber Packaging,3,27,6,96,97,6
Flexible Packaging,2,15,3,79,74,11
Steel Container,3,11,7,57,68,7
Jute Bag,1,25,6,90,78,8
Plywood Box,3,28,5,87,107,7
Softwood Box,1,22,3,41,75,11
Reusable Container,2,13,3,71,69,11
Glass Jar,1,1,5,47,34,8
Corrugated Tray,3,17,5,61,84,8
HDPE Container,3,6,3,45,64,9
Textile Packaging,3,4,5,51,61,8
Metal Drum,2,20,4,86,72,9
Straw Packaging,2,16,6,96,67,7
Eco Wrap,3,15,6,79,72,6
Corrugated Board,1,27,6,75,85,7
Paper Wrap,2,15,4,54,66,8
Glass Bottle,3,6,9,67,59,5
Hemp Fiber,3,15,5,91,85,8
Rigid Box,2,14,7,96,70,5
Plastic Container,2,28,5,88,92,8
Palm Leaf,2,11,3,84,62,11
Silicone Wrap,1,7,8,57,43,4
Plant-based Plastic,1,9,6,41,45,6
Honeycomb Board,3,26,5,52,109,7
Organic Polymer,2,16,7,84,77,7
Kraft Paper,1,5,3,93,30,11
Glass Jar,2,25,4,54,86,10
Palm Leaf,3,20,9,59,85,3
Organic Fiber,1,29,4,68,90,10
Cloth Wrap,1,10,7,98,40,6
Plastic Barrel,1,18,3,81,67,11
Bamboo Fiber,3,3,6,68,58,6
Hardboard,2,13,5,42,59,8
Air Cushion Packaging,1,11,3,58,54,11
Flexible Packaging,3,17,9,42,88,4
Coconut Fiber,2,22,4,93,82,9
Silicone Wrap,3,13,9,53,73,3
Recycled Paper,2,6,9,79,53,4
Corrugated Tray,3,17,7,98,94,6
Thermoformed Plastic,2,27,7,94,87,5
Aluminum Can,1,13,5,43,45,7
Flexible Packaging,2,19,7,98,81,5
Flexible Packaging,3,21,7,99,86,6
Textile Packaging,3,19,3,91,93,10
Leather Wrap,2,10,6,50,62,7
Corrugated Tray,1,3,5,97,42,7
Corrugated Tray,1,14,3,70,63,11
Paper Wrap,2,26,6,82,93,7
Rigid Box,2,19,9,71,76,5
Corrugated Tray,3,5,3,66,55,9
Corrugated Board,1,29,8,69,94,5
Rigid Box,2,5,3,82,58,11
Plastic Container,1,20,7,41,62,6
Corrugated Tray,2,17,6,88,66,7
HDPE Container,2,21,5,48,72,8
Plant-based Plastic,1,10,5,67,52,9
Textile Packaging,2,5,6,70,56,6
Tin Container,2,4,7,99,41,6
Air Cushion Packaging,3,6,4,73,56,8
Hardboard,2,26,3,95,93,9
Organic Polymer,2,4,7,54,55,7
Corrugated Tray,2,7,8,87,44,6
Molded Fiber,3,7,9,64,67,3
Organic Polymer,1,18,6,75,63,7
Jute Bag,3,3,3,47,50,11
PET Bottle,3,1,5,48,62,8
Cardboard Box,1,24,9,97,84,4
Corrugated Board,3,25,4,97,105,9
Greaseproof Paper,1,4,8,76,28,4
Air Cushion Packaging,3,6,5,87,61,8
Cardboard Box,1,9,6,84,41,6
Cardboard Box,2,22,3,78,91,9
Compressed Paper,3,14,6,71,87,7
Paper Wrap,3,28,9,97,102,4
Corn Starch Pack,3,12,3,91,70,10
Cardboard Box,3,28,7,56,116,6
Natural Fiber,2,25,4,74,93,8
Textile Packaging,3,20,7,76,95,6
Hardboard,2,24,7,58,96,6
Hardboard,2,25,6,83,87,6
Areca Leaf,2,4,9,68,40,5
Wax Coated Paper,2,21,4,98,88,10
Greaseproof Paper,1,24,3,46,82,9
Mushroom Packaging,1,12,3,67,45,11
LDPE Wrap,3,10,8,48,80,4
Tin Container,1,22,5,67,71,8
Rice Husk Packaging,1,28,8,45,77,5
Cotton Bag,3,7,8,68,58,6
Bagasse,3,3,3,97,58,10
Air Cushion Packaging,3,23,6,56,88,8
Corrugated Board,1,28,7,55,85,7
Cellulose Film,1,14,9,62,54,4
Air Cushion Packaging,3,24,7,70,97,6
Plastic Barrel,2,10,7,42,58,7
Corn Starch Pack,3,16,4,60,79,9
Banana Fiber,2,16,3,65,64,9
Corn Starch Pack,2,22,9,75,91,4
