material_id,material_name,strength,weight_capacity,cost,biodegradability_score,co2_score,recyclability_percentage
2401,Organic Polymer,2,2,39.0,9,5.0,58
2402,Palm Leaf,1,21,60.0,9,4.0,42
2403,Foam Insert,1,25,77.0,6,7.0,49
2404,Bio Foam,2,20,81.0,4,9.0,79
2405,Tin Container,3,11,67.0,9,3.0,86
2406,Corrugated Board,3,16,78.0,5,8.0,81
2407,Wood Pulp,1,19,68.0,9,3.0,40
2408,Natural Fiber,1,23,74.0,8,4.0,68
2409,Cardboard Box,3,6,56.0,8,5.0,89
2410,Leather Wrap,2,24,82.0,9,5.0,73
2411,LDPE Wrap,1,19,64.0,5,9.0,90
2412,Cardboard Box,1,5,44.0,8,6.0,52
2413,Wood Wool,3,26,107.0,7,6.0,93
2414,Bubble Wrap,2,4,44.0,9,5.0,40
2415,Bio Foam,3,15,79.0,7,5.0,73
2416,Softwood Box,2,29,91.0,9,5.0,68
2417,Molded Fiber,2,4,46.0,3,10.0,87
2418,Wood Pulp,2,20,88.0,3,11.0,86
2419,Refillable Bottle,1,10,42.0,3,9.0,52
2420,Air Cushion Packaging,3,24,104.0,8,5.0,87
2421,Silicone Wrap,3,22,87.0,7,7.0,88
2422,Bubble Wrap,2,3,44.0,7,6.0,92
2423,Palm Leaf,1,26,79.0,7,6.0,68
2424,Corrugated Tray,1,5,37.0,5,8.0,78
2425,Corrugated Tray,3,6,69.0,7,7.0,63
2426,Eco Wrap,1,21,62.0,5,8.0,65
2427,Corrugated Tray,1,22,64.0,3,11.0,56
2428,Plant-based Plastic,2,8,61.0,3,9.0,46
2429,Wax Coated Paper,1,7,39.0,8,6.0,52
2430,Wood Wool,2,21,89.0,9,3.0,44
2431,Corrugated Board,3,10,65.0,3,11.0,65
2432,Plant-based Plastic,1,6,34.0,9,4.0,88
2433,Steel Container,3,14,71.0,9,5.0,42
2434,Bio Foam,3,4,49.0,8,5.0,46
2435,PET Bottle,1,28,92.0,4,8.0,97
2436,Seaweed Packaging,1,25,82.0,4,10.0,88
2437,Kraft Paper,3,13,77.0,6,7.0,78
2438,Bubble Wrap,1,20,69.0,8,4.0,92
2439,Hemp Fiber,2,17,72.0,6,6.0,40
2440,Plastic Container,2,23,77.0,6,8.0,88
2441,Natural Fiber,1,7,39.0,4,8.0,56
2442,Cardboard Box,3,4,60.0,8,5.0,82
2443,Bubble Wrap,1,29,88.0,4,8.0,64
2444,Textile Packaging,1,14,45.0,6,6.0,98
2445,Wood Crate,3,3,64.0,8,5.0,42
2446,Eco Wrap,3,24,105.0,6,6.0,54
2447,Metal Drum,2,5,47.0,7,5.0,68
2448,Plastic Barrel,3,16,81.0,9,3.0,92
2449,Biodegradable Film,2,26,90.0,8,4.0,82
2450,Kraft Paper,3,23,105.0,8,5.0,71
2451,Cardboard Box,1,20,71.0,9,3.0,65
2452,Aluminum Can,2,4,41.0,6,7.0,99
2453,Compressed Paper,2,24,91.0,7,5.0,55
2454,Kraft Paper,2,24,96.0,5,7.0,64
2455,Compressed Paper,1,2,22.0,9,3.0,93
2456,Honeycomb Board,1,18,65.0,4,8.0,67
2457,Seaweed Packaging,1,19,70.0,6,7.0,48
2458,Textile Packaging,1,28,87.0,9,4.0,95
2459,Plywood Box,1,28,82.0,9,4.0,95
2460,Corrugated Tray,2,19,80.0,8,6.0,40
2461,Hemp Fiber,1,17,60.0,4,8.0,68
2462,Reusable Container,2,14,70.0,4,8.0,96
2463,Palm Leaf,1,19,63.0,4,9.0,61
2464,Corrugated Tray,3,22,98.0,9,5.0,55
2465,PVC Container,2,24,79.0,5,7.0,80
2466,Natural Fiber,3,13,86.0,3,10.0,90
2467,Tin Container,2,12,68.0,6,6.0,83
2468,Paperboard,3,26,94.0,3,9.0,90
2469,Bubble Wrap,1,6,38.0,9,4.0,93
2470,Rubber Packaging,1,21,61.0,3,10.0,80
2471,Cloth Wrap,1,4,35.0,9,3.0,46
2472,Palm Leaf,2,19,77.0,3,9.0,53
2473,Recycled Paper,3,16,85.0,4,9.0,68
2474,Straw Packaging,1,13,49.0,7,5.0,58
2475,Plastic Container,3,4,65.0,4,8.0,58
2476,Paper Wrap,3,23,88.0,4,9.0,41
2477,Wood Crate,1,17,62.0,8,4.0,80
2478,Honeycomb Board,1,23,72.0,8,4.0,84
2479,Cotton Bag,3,1,60.0,3,11.0,54
2480,Wood Crate,1,18,63.0,9,4.0,42
2481,Metal Drum,1,20,72.0,4,10.0,50
2482,Metal Drum,1,17,67.0,3,11.0,92
2483,Softwood Box,2,27,101.0,8,6.0,85
2484,Glass Bottle,3,28,114.0,7,5.0,69
2485,Rubber Packaging,3,27,97.0,6,6.0,96
2486,Flexible Packaging,2,15,74.0,3,11.0,79
2487,Steel Container,3,11,68.0,7,7.0,57
2488,Jute Bag,1,25,78.0,6,8.0,90
